Package            Version
------------------ -------
asgiref            3.8.1
backports.zoneinfo 0.2.1
cfgv               3.4.0
distlib            0.3.8
Django             4.2.15
filelock           3.15.4
identify           2.6.0
nodeenv            1.9.1
pip                20.2.3
platformdirs       4.2.2
pre-commit         3.5.0
python-dotenv      1.0.1
PyYAML             6.0.2
setuptools         49.2.1
sqlparse           0.5.1
typing-extensions  4.12.2
tzdata             2024.1
virtualenv         20.26.3
